Date,SPX,GOLD,BTC
2022-10-04,2.0129226088787946,1.8506961253590055,1.9423964767755635
2022-10-05,2.001371284383695,1.8611694760249093,1.9863347206370727
2022-10-06,1.938893312401343,1.8520700418344715,2.0232342957719727
2022-10-07,1.840669501864756,1.818597213775057,2.0055406552122985
2022-10-10,1.7657803885777874,1.7633894086235584,1.9884018888718444
2022-10-11,1.7202941442650768,1.7520322338731116,2.0009104122797825
2022-10-12,1.6871472720597325,1.7405286693712703,1.9985804727113392
2022-10-13,1.6441429147218476,1.7288445735065727,2.001408163571171
2022-10-14,1.647092569045377,1.727158782749239,1.9950032115420906
2022-10-17,1.6481796267129876,1.7384666668829472,1.9592920755761558
2022-10-18,1.6369327288320101,1.7301616952609153,1.933894975626306
2022-10-19,1.6536575734500505,1.7443652616961627,1.9016326418274654
2022-10-20,1.685371382731357,1.7576775072814017,1.809444814381563
2022-10-21,1.7355105618420916,1.7753641395174358,1.8483207949089886
2022-10-24,1.7993302041717822,1.80425293453783,1.8853094750745572
2022-10-25,1.8761406481019332,1.81646557978964,1.9434698558893622
2022-10-26,1.941138877435374,1.8046529319750826,1.9881057565155238
2022-10-27,2.0222250267224497,1.7866095902260952,2.0174567397547825
2022-10-28,2.116605345420416,1.7702158024300083,2.0460858378951965
2022-10-31,2.244601683802681,1.760170518513658,2.027746598245916
2022-11-01,2.2708324121735077,1.7411859438224564,2.0498357376073155
2022-11-02,2.2201953288247007,1.7237487676909249,2.0803007318533253
2022-11-03,2.146010133685006,1.6781235271113033,2.073316704677814
2022-11-04,2.103436170193195,1.6922522889833138,2.0657537118398244
2022-11-07,2.052912771100516,1.7659098303429466,2.0646714288607253
2022-11-08,1.984356563399961,1.7829123265771438,2.0105501848111658
2022-11-09,1.927937755419641,1.8423493305014755,2.0107437173060236
2022-11-10,1.880024331289959,1.8546287527196392,2.0699641187636955
2022-11-11,1.8194160721768848,1.8717561095218664,2.09063745912496
2022-11-14,1.7771264722995561,1.9066695300747163,2.084223205095767
2022-11-15,1.8007978555069601,2.0118118302398202,2.1091911183637513
2022-11-16,1.8023133752644767,2.0936722172780184,2.101708753030153
2022-11-17,1.786162678407999,2.189702154861884,2.050739919313686
2022-11-18,1.787393137424654,2.2176964691486063,1.9626062280499819
2022-11-21,1.8085852294063012,2.144772655698172,1.8683378941445952
2022-11-22,1.8483854719547175,2.0579937412357032,1.7979455645198203
2022-11-23,1.8934864025741989,1.934989230120787,1.7229026440131552
2022-11-24,1.8816173528086555,1.7838512756123848,1.6716339092161647
2022-11-25,1.9111242777448643,1.6483414200232513,1.6160975890926659
2022-11-28,1.9322554654748687,1.5487734872411436,1.5559381936622698
2022-11-29,1.9229286766420788,1.457740719953175,1.5139245826004484
2022-11-30,1.8896401157944076,1.4063629569635778,1.488434954828105
2022-12-01,1.8512369931162842,1.33511409309012,1.4778753590114668
2022-12-02,1.7990358536264046,1.3672155078909318,1.454779100157077
2022-12-05,1.7560929566739583,1.3675477194811065,1.425271875868603
2022-12-06,1.7502210463052892,1.4097056559013972,1.4088954707193457
2022-12-07,1.7482744407074,1.4285779572189934,1.423706689050003
2022-12-08,1.7404519864676826,1.4577918498471296,1.4594123213902828
2022-12-09,1.7606588747655632,1.5216671995524615,1.522859693159351
2022-12-12,1.782977154486287,1.597446917337543,1.5916712071150212
2022-12-13,1.7840102085951142,1.6876504354689787,1.6631243869217622
2022-12-14,1.8326097901225755,1.7749887340918955,1.753378582539778
2022-12-15,1.8955410660553051,1.8347114616221518,1.8285237939378494
2022-12-16,1.9743483086333977,1.9196738394353936,1.9291121280986423
2022-12-19,2.0253823648045253,1.952231192164441,2.007890801718494
2022-12-20,2.0415703888874637,1.925821593765498,2.0350706727829873
2022-12-21,2.06405935894674,1.879474240418862,1.9822441956568502
2022-12-22,2.0721317042337897,1.814833670742723,1.9961760062479856
2022-12-23,2.071430095557251,1.833017527383613,1.9813662757859716
2022-12-26,2.0675433859228125,1.8488504085383894,1.936079379903214
2022-12-27,2.0236732587712574,1.8459108045206363,1.897482306795714
2022-12-28,1.9978521610607383,1.8394809409685091,1.8877830153696598
2022-12-29,1.9763408608153543,1.8371132058686035,1.8704961835891307
2022-12-30,1.9477424002473211,1.8555542664168079,1.8246214285948785
2023-01-02,1.897407456919922,1.882318311644629,1.8390167251528777
2023-01-03,1.8567919023422705,1.9076508132474015,1.8495529782976334
2023-01-04,1.8393553024275242,1.9477264201320335,1.8494787567659976
2023-01-05,1.8147927983462824,1.996742054589158,1.8531962872577978
2023-01-06,1.795998821304578,2.0468177709483184,1.8465911424775168
2023-01-09,1.7681726832919145,2.111764566662545,1.8636364092635458
2023-01-10,1.6943762072625927,2.1606893982687083,1.8428841697000338
2023-01-11,1.7193919554049706,2.2130757772162584,1.8355000069925764
2023-01-12,1.7448635815894844,2.166664412001101,1.8830971367571594
2023-01-13,1.7665817803965969,2.105691153933668,1.9636441397010913
2023-01-16,1.7989593102000578,2.0910694151766376,2.074100352469921
2023-01-17,1.8460622850621027,2.0586763799247634,2.1917158379158876
2023-01-18,1.8724845356660023,2.039793789932616,2.229849346126834
2023-01-19,1.9258198406203257,1.9613225766710987,2.2947682304139345
2023-01-20,1.935279727879039,1.880315647249228,2.302728630357633
2023-01-23,1.9932509559628946,1.7797454725561181,2.2817032997971696
2023-01-24,2.02611291978761,1.6970981262290956,2.2501916834108244
2023-01-25,1.9786292505138416,1.6014614708100001,2.1505951891328663
2023-01-26,1.903957951853515,1.549119003744725,1.9718931706223175
2023-01-27,1.8251818155295203,1.5039456758683882,1.7759333930594234
2023-01-30,1.7802915598573528,1.43946386917199,1.60878664982665
2023-01-31,1.7496608642403841,1.3984176675364801,1.4955261238423732
2023-02-01,1.7435932494338446,1.3412291681659232,1.4061871133989463
2023-02-02,1.7216347538578087,1.3205404780221321,1.3323576177423613
2023-02-03,1.7346060227165243,1.3300149230147202,1.2658087706987213
2023-02-06,1.7393541530818402,1.3804950904372224,1.199821156440396
2023-02-07,1.740849518730143,1.4156364813060638,1.17838784052043
2023-02-08,1.7760209577182682,1.4641773904950066,1.1696177304070723
2023-02-09,1.8007558000509458,1.516126443967386,1.1683704152840495
2023-02-10,1.8329821263126644,1.5807185706490066,1.196897327521587
2023-02-13,1.8689486427946043,1.622203772554428,1.2338175267971432
2023-02-14,1.8911083464557208,1.6721404558630188,1.2775826985527918
2023-02-15,1.8604807677320716,1.6816294252967643,1.330815848318746
2023-02-16,1.8065105252863778,1.7000912279158322,1.4312953131660424
2023-02-17,1.7863895377074976,1.7017425347774022,1.5222302088397879
2023-02-20,1.7571560745653168,1.6986180234811932,1.6273960230609184
2023-02-21,1.7271142293044093,1.6754783142984704,1.7036181305609168
2023-02-22,1.749611121180587,1.6227666667946095,1.7864757383161287
2023-02-23,1.7647892346170047,1.5502889710087895,1.828384738777583
2023-02-24,1.791494249161895,1.5077307993004645,1.8689475120340246
2023-02-27,1.8015307684859996,1.4595087349664209,1.9156193131222625
2023-02-28,1.8012308225104634,1.4365682658299248,1.9433295824096506
2023-03-01,1.8351810119126917,1.397705996801638,1.9839202214710585
2023-03-02,1.8718729851081655,1.3787813397571964,1.9760644533419893
2023-03-03,1.9173059482959,1.3836232511736968,1.9308702743041695
2023-03-06,1.952832049420035,1.39820048610052,1.8857485616704655
2023-03-07,1.9500686052529417,1.4169811443183387,1.8433501257211897
2023-03-08,1.9642175889423297,1.4752657421929734,1.816040199151278
2023-03-09,1.923500350164778,1.5212676848731246,1.7980957602215581
2023-03-10,1.8767610241274428,1.5872110636245607,1.8218155431213339
2023-03-13,1.8448863399454767,1.6731535827891886,1.8081765709958557
2023-03-14,1.7945994752922299,1.7825496544517148,1.8918354338164813
2023-03-15,1.7691107267376178,1.863389192439386,1.9352611263801487
2023-03-16,1.7673468072673064,1.9316352179805134,1.9682280742204068
2023-03-17,1.7789369861990216,1.981566864759791,1.949540043781498
2023-03-20,1.7763442697120493,2.072996198362715,1.9779367715224547
2023-03-21,1.7916459225159773,2.1276718487805226,1.952991382996612
2023-03-22,1.8117462941182265,2.1978682701727412,1.9257669705481664
2023-03-23,1.8261762209851309,2.203073791429041,1.9346321073589459
2023-03-24,1.818012303797289,2.181463853589913,1.945997772361633
2023-03-27,1.8662432417247095,2.099622115287044,1.9288124134475673
2023-03-28,1.901340419769537,2.0213832941369207,1.8533551576633378
2023-03-29,1.9332707035684717,1.9183479961637186,1.8043840745581519
2023-03-30,1.9795456803584608,1.8167279572225203,1.722779060078306
2023-03-31,1.9616207430922772,1.7296922207003584,1.6668522966618273
2023-04-03,1.9486588062716133,1.6534245688274223,1.611251721811797
2023-04-04,1.9499710142457054,1.6030613098025621,1.564446370191459
2023-04-05,1.9488790782486851,1.560617113855127,1.5213075892954815
2023-04-06,1.9418131751357963,1.5317708566614294,1.4777284410115472
2023-04-07,1.9485306992782954,1.5137186080998803,1.450218195265148
2023-04-10,1.9350317702015785,1.5118287061634106,1.4396566678291638
2023-04-11,1.9183545311024055,1.532280372701858,1.4545740820113913
2023-04-12,1.8521896071436015,1.5635126499000889,1.4636728140045767
2023-04-13,1.7894359981898278,1.5858231302551768,1.4657392115343917
2023-04-14,1.7815523258454342,1.6362394287808801,1.5095883577515683
2023-04-17,1.7290112863335705,1.6882591519477823,1.5561717641016894
2023-04-18,1.6874003006371725,1.7549017113771368,1.629893646480429
2023-04-19,1.593634820297677,1.8214793475044617,1.7017781858372956
2023-04-20,1.5394964839749634,1.867513101064651,1.820752561719745
2023-04-21,1.5321025383556448,1.9156281691992596,1.8792420196366038
2023-04-24,1.507092239330594,1.9517324107490153,1.9527314560478728
2023-04-25,1.4854885064064556,1.9695894806219694,1.9605200700553767
2023-04-26,1.4943113469851523,1.9552401363200376,1.9829648619756595
2023-04-27,1.4862604879216723,1.9387667284497028,1.933880410926793
2023-04-28,1.5528217779208975,1.9177323131445556,1.9067896443946861
2023-05-01,1.6115496957609605,1.8629596915868842,1.853417248406722
2023-05-02,1.623988069819352,1.8795376361012783,1.8157910627452067
2023-05-03,1.7211768798455633,1.903232600608145,1.805895093000646
2023-05-04,1.8109920484102215,1.9133810673880471,1.7546478669982846
2023-05-05,1.8967885642789193,1.9355026691085133,1.737049906885271
2023-05-08,2.001706830466088,2.030753761998463,1.733611988183544
2023-05-09,2.0497107727016117,2.086282086368774,1.7599278570017964
2023-05-10,2.091817778870893,2.1237635342358483,1.7717070535512285
2023-05-11,2.127556107923583,2.1368745921365737,1.8124924244739935
2023-05-12,2.119429890569208,2.1485239799377465,1.83027943226589
2023-05-15,2.107357142069442,2.0941228289504017,1.8715276216692605
2023-05-16,2.1125173480448125,2.0841871673758368,1.9045793401314273
2023-05-17,2.1237664186634153,2.0569959676992307,1.92646433612775
2023-05-18,2.137805561969029,2.0114975351936413,1.9233455052313706
2023-05-19,2.1671189044887122,1.9950951771140808,1.8531591309855515
2023-05-22,2.188982823145781,1.9548323698178032,1.872969882420164
2023-05-23,2.182834393970358,1.9156193222001134,1.9048460154394662
2023-05-24,2.143176094394854,1.8763753795863325,1.9207010290522555
2023-05-25,2.173874998462159,1.8629072512781788,1.9310485234824402
2023-05-26,2.1945702743231115,1.845508996143648,1.8999916936817676
2023-05-29,2.218139235765587,1.7952882629967,1.8579025016194715
2023-05-30,2.222583414344022,1.7559106300096623,1.8288094027956443
2023-05-31,2.1887016642596704,1.7221961869421993,1.7822580441972722
2023-06-01,2.1696107659032613,1.6605755319140563,1.7610661892386885
2023-06-02,2.163206498393908,1.6680646405724269,1.7672069994758612
2023-06-05,2.1421282037143015,1.678405460633163,1.7654166745783033
2023-06-06,2.159197022613401,1.6590825251873142,1.794074505299152
2023-06-07,2.1469049406140113,1.6609697884032684,1.80884531986141
2023-06-08,2.106402687330598,1.657143689334129,1.8677074829682456
2023-06-09,2.0850901402627944,1.6539696504593717,1.9121232041518497
2023-06-12,2.03928562065485,1.6052668488913449,1.9218109589476104
2023-06-13,1.9927436744097862,1.591884120944084,1.9905055309456585
2023-06-14,1.9651117892392171,1.5940396844908693,2.067566899002618
2023-06-15,1.9395213821841344,1.623318488513385,2.1430295880970633
2023-06-16,1.918781266939482,1.6424230949542022,2.212163454582293
2023-06-19,1.9011914184072547,1.6950812379653821,2.232789240657962
2023-06-20,1.856970847305575,1.7605253592085448,2.2575393331368434
2023-06-21,1.8084915337856857,1.8373447795466191,2.3243044427950856
2023-06-22,1.755582338854098,1.9173992105494009,2.3660491182742356
2023-06-23,1.7136413557206887,2.023479985555083,2.3580548469507616
2023-06-26,1.6638582047561905,2.121259198152709,2.304977107798232
2023-06-27,1.6001078646585,2.1865578779051846,2.2740664287241614
2023-06-28,1.5623972565224888,2.247575900423235,2.191632186743534
2023-06-29,1.5126116165732013,2.2022030853269747,2.1551717603519407
2023-06-30,1.4963311243250326,2.201260746154903,2.098913340567452
2023-07-03,1.4704928968128954,2.1951577155553754,2.0163854315366296
2023-07-04,1.4881144810954354,2.1050367562320536,1.9148635330449175
2023-07-05,1.493932969099242,2.037085749131707,1.8149341378734096
2023-07-06,1.4987372225456117,1.9631247794148095,1.7113146761378857
2023-07-07,1.5412478509731646,1.9094253592278745,1.613604257911146
2023-07-10,1.58662503023622,1.846558130088922,1.56966570158099
2023-07-11,1.6285320219014707,1.7807892021668346,1.5143004295263847
2023-07-12,1.67221066900613,1.7303251991062585,1.4747465223009575
2023-07-13,1.7250374473444139,1.7027996644998795,1.4311768889760033
2023-07-14,1.7978128304454126,1.6885417608758395,1.4081371466547203
2023-07-17,1.8658731233358548,1.6678512207720366,1.383919481302249
2023-07-18,1.9212696658745059,1.6653475676343044,1.366762774858511
2023-07-19,1.971247711221126,1.6706031642268169,1.4023090156316487
2023-07-20,2.0180431404466876,1.704513139647844,1.4374200283804324
2023-07-21,2.0202548410108525,1.755299174246174,1.482224890316013
2023-07-24,1.9574947304157373,1.783930488135729,1.559809711527275
2023-07-25,1.913274482509827,1.774571233686007,1.6615319678491711
2023-07-26,1.829524847033898,1.778570177543615,1.778606521714041
2023-07-27,1.789774095278049,1.7879767115772656,1.895968908442044
2023-07-28,1.7689000592639799,1.802277346770881,2.0220644078068055
2023-07-31,1.737986988342146,1.7679534750615455,2.106640087950621
2023-08-01,1.6966338180410738,1.7103060771218113,2.165587683271193
2023-08-02,1.68702185383925,1.6839030494023401,2.144187592139224
2023-08-03,1.6682423937292572,1.6419640201241161,2.113541659859298
2023-08-04,1.6595056949831413,1.624865100526128,2.041445811743286
2023-08-07,1.6437158596932016,1.603987650902555,1.9728680757551462
2023-08-08,1.6512321125421823,1.6081050515198811,1.8843499176937015
2023-08-09,1.6404149174556955,1.6239221703265831,1.8430154611591725
2023-08-10,1.629798392117095,1.6510286472867872,1.8020983637669064
2023-08-11,1.6328861846532885,1.696466428039758,1.7700946530693418
2023-08-14,1.6468751514853048,1.729542239560356,1.7449041797470701
2023-08-15,1.66635221538214,1.7513186809283168,1.7376995584027173
2023-08-16,1.6988612819489872,1.7847845804093756,1.7303349574733675
2023-08-17,1.7662588888890745,1.812515638846734,1.721378487348393
2023-08-18,1.8453137093109524,1.845881158464528,1.806153946740103
2023-08-21,1.878914647903372,1.8325459033579938,1.9023941759655907
2023-08-22,1.9029106564078382,1.7838066488685582,1.999669344212776
2023-08-23,1.8855964906409624,1.7308237701264548,2.0572410950304807
2023-08-24,1.875354685334347,1.706730566804972,2.180348819860842
2023-08-25,1.8540695817746904,1.6528088053274557,2.2502671907494363
2023-08-28,1.8176329121319574,1.584017921333851,2.272990045032377
2023-08-29,1.7601107611814935,1.5747264286446632,2.19459084754278
2023-08-30,1.7316067138776579,1.5629363637086633,2.116536209162804
2023-08-31,1.7093558116542573,1.5649404413453276,1.9604337799778517
2023-09-01,1.7029713288938917,1.578923228732722,1.8527681820597968
2023-09-04,1.6959470145032982,1.5792773878339574,1.7477826720655396
2023-09-05,1.6897329942997357,1.5829104168116848,1.654257657147357
2023-09-06,1.6953134784671111,1.6045779618191853,1.575210489360047
2023-09-07,1.6657718511750041,1.6019503174494052,1.50389549919934
2023-09-08,1.6934095595724352,1.6195397258085766,1.4620281113388123
2023-09-11,1.6870717282165473,1.6005232473470525,1.4305160350106463
2023-09-12,1.669018848203867,1.6021348057280989,1.4207869439379435
2023-09-13,1.6615608991864173,1.6112635930824446,1.4425500012122263
2023-09-14,1.6437354472984105,1.599668075796267,1.4596352453602177
2023-09-15,1.62671719170516,1.5975788356708096,1.500890147111354
2023-09-18,1.652442549846629,1.6077460872667555,1.5410067800736917
2023-09-19,1.650079930787738,1.6248308243824696,1.6279582805358275
2023-09-20,1.6758784609555566,1.6403380381105324,1.7231114505612046
2023-09-21,1.69859243218909,1.6682404440712237,1.8359110272618386
